B1_vs_A1,B1_vs_A2,B1_vs_A3,B2_vs_A1,B2_vs_A2,B2_vs_A3,B3_vs_A1,B3_vs_A2,B3_vs_A3,B4_vs_A1,B4_vs_A2,B4_vs_A3,B5_vs_A1,B5_vs_A2,B5_vs_A3,B6_vs_A1,B6_vs_A2,B6_vs_A3,B7_vs_A1,B7_vs_A2,B7_vs_A3,B8_vs_A1,B8_vs_A2,B8_vs_A3,B9_vs_A1,B9_vs_A2,B9_vs_A3,run_id
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,20260624134028346645
0.8695652173913043,0.5,0.5,0.8695652173913043,0.5,0.5,0.8695652173913043,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,20260624134028346645
0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,20260624134028346645
0.9047619047619048,0.5,0.5,0.9047619047619048,0.5,0.5,0.9047619047619048,0.5,0.5,0.9473684210526315,0.5,0.5,0.9473684210526315,0.5,0.5,0.9473684210526315,0.5,0.5,0.9473684210526315,0.5,0.5,0.9473684210526315,0.5,0.5,0.9473684210526315,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.875,0.5,0.5,0.875,0.5,0.5,0.875,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.875,0.5,0.5,0.875,0.5,0.5,0.875,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,0.7894736842105263,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,0.6875,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,0.8,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.8333333333333334,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.9411764705882353,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,0.8571428571428571,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.7777777777777778,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,0.9166666666666666,0.5,0.5,20260624134028346645
0.9259259259259259,0.5,0.5,0.9259259259259259,0.5,0.5,0.9259259259259259,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
